datetime,open,high,low,close,volume
2020-08-14T05:00:00+0000,64.22,64.53,63.36,63.85,3869244.0
2020-08-17T05:00:00+0000,66.12,68.37,65.56,68.35,8442142.0
2020-08-18T05:00:00+0000,69.8,69.81,66.7566,67.7,5309230.0
2020-08-19T05:00:00+0000,67.18,68.255,65.39,65.98,6093671.0
2020-08-20T05:00:00+0000,65.98,67.53,65.73,67.23,4623175.0
2020-08-21T05:00:00+0000,66.74,66.74,65.22,65.57,5430209.0
2020-08-24T05:00:00+0000,66.45,66.51,64.78,65.2,4546862.0
2020-08-25T05:00:00+0000,65.03,65.1,63.26,64.86,4179754.0
2020-08-26T05:00:00+0000,64.16,65.77,63.97,65.67,4141448.0
2020-08-27T05:00:00+0000,66.79,66.79,63.71,64.76,4858076.0
2020-08-28T05:00:00+0000,65.78,67.09,65.28,66.71,4472896.0
2020-08-31T05:00:00+0000,66.98,68.22,66.68,67.28,6040618.0
2020-09-01T05:00:00+0000,68.49,68.55,65.86,67.02,6145484.0
2020-09-02T05:00:00+0000,66.0,67.55,64.77,67.53,7384225.0
2020-09-03T05:00:00+0000,66.86,67.05,64.76,66.13,7148243.0
2020-09-04T05:00:00+0000,65.66,65.82,63.35,65.35,6969446.0
2020-09-08T05:00:00+0000,64.38,66.925,63.425,65.77,6152397.0
2020-09-09T05:00:00+0000,66.17,68.42,66.16,68.17,5519342.0
2020-09-10T05:00:00+0000,68.67,68.849,66.37,66.49,4837708.0
2020-09-11T05:00:00+0000,67.12,67.63,65.81,66.22,4065090.0
2020-09-14T05:00:00+0000,66.65,67.58,66.54,67.38,5007904.0
2020-09-15T05:00:00+0000,68.0,68.57,67.05,67.55,4301790.0
2020-09-16T05:00:00+0000,67.84,68.44,67.225,67.29,5526964.0
2020-09-17T05:00:00+0000,66.15,66.59,65.38,66.32,6656620.0
2020-09-18T05:00:00+0000,66.21,66.79,64.54,64.71,12537395.0
2020-09-21T05:00:00+0000,63.4,64.29,62.72,63.67,9673571.0
2020-09-22T05:00:00+0000,63.78,64.34,62.5173,63.45,6165843.0
2020-09-23T05:00:00+0000,62.99,63.09,59.8,60.22,9235802.0
2020-09-24T05:00:00+0000,59.72,62.18,59.28,61.44,6268285.0
2020-09-25T05:00:00+0000,60.72,61.66,60.53,61.42,3833838.0
2020-09-28T05:00:00+0000,62.0,62.83,61.305,62.13,5400750.0
2020-09-29T05:00:00+0000,62.5,63.45,62.39,62.77,4133636.0
2020-09-30T05:00:00+0000,62.49,63.9,61.85,63.45,7212923.0
2020-10-01T05:00:00+0000,64.0,64.1,62.66,62.83,6503170.0
2020-10-02T05:00:00+0000,62.64,63.4,62.15,62.29,4646045.0
2020-10-05T05:00:00+0000,62.3,63.95,62.27,63.13,4477141.0
2020-10-06T05:00:00+0000,63.3,63.73,60.77,60.82,6970384.0
2020-10-07T05:00:00+0000,61.36,61.78,60.89,61.17,4121259.0
2020-10-08T05:00:00+0000,61.47,62.16,61.21,61.72,3914007.0
2020-10-09T05:00:00+0000,62.72,62.92,61.85,62.82,4874957.0
2020-10-12T05:00:00+0000,62.71,63.465,62.5,62.93,3875099.0
2020-10-13T05:00:00+0000,62.51,62.85,61.625,62.76,4050724.0
2020-10-14T05:00:00+0000,63.4,64.33,62.9,64.0,4353698.0
2020-10-15T05:00:00+0000,63.18,63.64,62.48,63.0,4091841.0
2020-10-16T05:00:00+0000,63.15,63.34,62.51,62.67,3583335.0
2020-10-19T05:00:00+0000,63.15,63.34,61.57,61.71,3138336.0
2020-10-20T05:00:00+0000,61.89,62.1,60.89,61.19,4656229.0
2020-10-21T05:00:00+0000,61.67,62.38,61.26,61.48,5037206.0
2020-10-22T05:00:00+0000,60.82,60.935,59.84,60.54,5104936.0
2020-10-23T05:00:00+0000,60.38,60.99,60.02,60.47,3243331.0
2020-10-26T05:00:00+0000,59.97,61.03,59.8,60.32,3783149.0
2020-10-27T05:00:00+0000,60.57,61.798,60.275,61.65,4457781.0
2020-10-28T05:00:00+0000,60.54,60.55,58.29,58.65,9871170.0
2020-10-29T05:00:00+0000,58.88,61.47,58.46,60.34,7026379.0
2020-10-30T05:00:00+0000,60.94,62.97,60.8037,62.84,9150912.0
2020-11-02T06:00:00+0000,63.25,64.93,62.61,64.73,8314400.0
2020-11-03T06:00:00+0000,65.1,67.25,65.1,66.67,7474022.0
2020-11-04T06:00:00+0000,66.67,66.87,64.945,65.08,8415316.0
2020-11-05T06:00:00+0000,66.94,68.3,66.7,67.85,8509707.0
2020-11-06T06:00:00+0000,68.39,68.45,67.5,68.14,4665030.0
2020-11-09T06:00:00+0000,64.25,66.51,62.87,66.01,10766791.0
2020-11-10T06:00:00+0000,65.55,65.98,64.245,64.89,7129301.0
2020-11-11T06:00:00+0000,64.31,65.66,63.31,65.63,8060288.0
2020-11-12T06:00:00+0000,66.0,66.22,64.87,65.02,5337773.0
2020-11-13T06:00:00+0000,66.0,66.05,65.34,65.71,3452367.0
2020-11-16T06:00:00+0000,65.4,66.1155,64.92,65.67,3502932.0
2020-11-17T06:00:00+0000,65.36,65.74,64.44,64.53,4261334.0
2020-11-18T06:00:00+0000,64.4,64.4,61.49,61.56,5933250.0
2020-11-19T06:00:00+0000,60.96,61.49,60.43,61.41,7013948.0
2020-11-20T06:00:00+0000,62.02,62.38,61.13,61.65,5344825.0
2020-11-23T06:00:00+0000,60.88,61.22,58.58,58.68,9081650.0
2020-11-24T06:00:00+0000,57.31,57.71,56.55,56.87,11441074.0
2020-11-25T06:00:00+0000,57.66,58.14,57.31,57.78,7267148.0
2020-11-27T06:00:00+0000,57.14,58.62,56.76,58.48,3749912.0
2020-11-30T06:00:00+0000,57.88,58.91,57.46,58.82,10965571.0
2020-12-01T06:00:00+0000,59.68,60.355,58.46,60.21,10437731.0
2020-12-02T06:00:00+0000,60.08,60.56,59.585,59.96,6802296.0
2020-12-03T06:00:00+0000,60.2,60.61,59.21,59.51,5479891.0
2020-12-04T06:00:00+0000,59.39,59.86,59.01,59.44,5107552.0
2020-12-07T06:00:00+0000,59.66,62.12,59.4,61.44,7157396.0
2020-12-08T06:00:00+0000,62.01,62.01,61.0,61.51,4363527.0
2020-12-09T06:00:00+0000,61.15,61.31,59.66,59.98,5985827.0
2020-12-10T06:00:00+0000,59.74,60.45,59.095,59.18,6292048.0
2020-12-11T06:00:00+0000,59.0,59.73,58.58,58.87,4973311.0
2020-12-14T06:00:00+0000,58.86,59.42,57.53,57.56,5781165.0
2020-12-15T06:00:00+0000,58.67,59.5,58.24,59.04,4981191.0
2020-12-16T06:00:00+0000,59.48,60.4,59.01,60.24,5409063.0
2020-12-17T06:00:00+0000,61.18,62.29,61.06,61.64,7229154.0
2020-12-18T06:00:00+0000,61.64,61.68,60.48,60.5,10365890.0
2020-12-21T06:00:00+0000,60.61,61.24,60.01,60.72,4843199.0
2020-12-22T06:00:00+0000,60.87,61.03,59.14,59.41,5102514.0
2020-12-23T06:00:00+0000,59.58,60.3086,59.57,59.78,3898084.0
2020-12-24T06:00:00+0000,59.69,60.56,59.56,60.48,1857714.0
2020-12-28T06:00:00+0000,61.28,61.635,59.74,59.82,3749460.0
2020-12-29T06:00:00+0000,60.2,60.545,59.58,59.73,3795150.0
2020-12-30T06:00:00+0000,59.86,60.41,59.55,60.39,3539521.0
2020-12-31T06:00:00+0000,60.52,60.53,59.42,59.89,3700427.0
2021-01-04T06:00:00+0000,61.9,63.4,61.66,63.15,9427485.0
2021-01-05T06:00:00+0000,63.72,63.73,62.349,63.43,5602301.0
2021-01-06T06:00:00+0000,62.8,65.4,62.69,65.24,9867361.0
2021-01-07T06:00:00+0000,64.91,65.78,64.25,65.14,5358121.0
2021-01-08T06:00:00+0000,64.04,64.2,61.74,62.79,8805698.0
2021-01-11T06:00:00+0000,61.63,62.72,61.4129,61.95,5753247.0
2021-01-12T06:00:00+0000,62.06,62.69,61.46,62.49,4282067.0
2021-01-13T06:00:00+0000,62.51,63.27,62.05,62.07,5343105.0
2021-01-14T06:00:00+0000,63.2,63.675,62.12,63.33,6193004.0
2021-01-15T06:00:00+0000,62.63,63.43,61.78,61.86,5582608.0
2021-01-19T06:00:00+0000,62.4,62.6,61.411,61.85,5270247.0
2021-01-20T06:00:00+0000,62.84,64.05,61.99,63.52,6529746.0
2021-01-21T06:00:00+0000,63.58,63.88,62.11,62.31,5089518.0
2021-01-22T06:00:00+0000,61.15,62.355,60.39,61.75,4441370.0
2021-01-25T06:00:00+0000,62.03,62.385,60.63,61.64,5594816.0
2021-01-26T06:00:00+0000,61.47,62.43,61.4149,61.48,4614095.0
2021-01-27T06:00:00+0000,60.77,60.87,58.64,58.89,7513969.0
2021-01-28T06:00:00+0000,60.15,60.91,59.42,59.73,6402389.0
2021-01-29T06:00:00+0000,61.2,61.5,59.42,59.6,6669577.0
2021-02-01T06:00:00+0000,61.11,61.21,58.9,59.88,7875807.0
2021-02-02T06:00:00+0000,59.14,60.65,58.82,59.63,6238088.0
2021-02-03T06:00:00+0000,59.72,60.1,58.86,58.91,9532574.0
2021-02-04T06:00:00+0000,57.55,57.976,56.6,57.66,12158460.0
2021-02-05T06:00:00+0000,58.04,59.45,57.44,59.3,6198614.0
2021-02-08T06:00:00+0000,59.97,60.92,59.71,60.42,6247518.0
2021-02-09T06:00:00+0000,60.73,60.77,59.77,60.01,4424961.0
2021-02-10T06:00:00+0000,60.67,60.8,59.55,59.7,4549341.0
2021-02-11T06:00:00+0000,59.61,60.0,58.325,58.38,5309109.0
2021-02-12T06:00:00+0000,57.91,59.24,57.55,58.94,3784083.0
2021-02-16T06:00:00+0000,58.53,58.64,57.45,57.8,7242711.0
2021-02-17T06:00:00+0000,57.0,57.73,56.38,56.99,8557729.0
2021-02-18T06:00:00+0000,56.98,58.11,56.06,57.36,8071811.0
2021-02-19T06:00:00+0000,57.91,57.91,56.01,56.67,8699359.0
2021-02-22T06:00:00+0000,57.14,57.7,56.5301,57.49,10186687.0
2021-02-23T06:00:00+0000,57.47,57.48,55.8,56.84,7575700.0
2021-02-24T06:00:00+0000,56.48,57.69,55.83,57.08,6133081.0
2021-02-25T06:00:00+0000,56.71,57.48,55.78,56.12,6737998.0
2021-02-26T06:00:00+0000,55.46,55.84,54.18,54.38,10486741.0
2021-03-01T06:00:00+0000,54.99,55.64,54.28,54.65,6721741.0
2021-03-02T06:00:00+0000,54.88,57.39,54.82,56.8,9269652.0
2021-03-03T06:00:00+0000,55.42,55.86,54.57,55.33,7281126.0
2021-03-04T06:00:00+0000,55.27,56.5,54.79,55.42,8279731.0
2021-03-05T06:00:00+0000,55.64,57.0,55.06,56.74,7920863.0
2021-03-08T06:00:00+0000,56.86,56.89,55.625,56.39,7020392.0
2021-03-09T06:00:00+0000,57.55,58.115,56.96,57.25,6590758.0
2021-03-10T06:00:00+0000,57.97,58.82,57.28,58.18,7002774.0
2021-03-11T06:00:00+0000,58.58,58.65,57.705,58.45,6393626.0
2021-03-12T06:00:00+0000,57.47,59.02,57.35,58.99,5666847.0
2021-03-15T05:00:00+0000,59.57,61.95,59.375,61.42,11255300.0
2021-03-16T05:00:00+0000,61.37,62.3799,60.94,61.82,8254920.0
2021-03-17T05:00:00+0000,61.44,63.32,60.79,62.97,7792434.0
2021-03-18T05:00:00+0000,62.14,63.63,62.05,62.26,8474197.0
2021-03-19T05:00:00+0000,62.28,62.51,61.55,61.93,31287360.0
2021-03-22T05:00:00+0000,61.22,61.5,60.3699,60.89,6347986.0
2021-03-23T05:00:00+0000,60.8,60.8,59.81,60.12,5730483.0
2021-03-24T05:00:00+0000,60.16,60.77,59.96,60.37,5604202.0
2021-03-25T05:00:00+0000,60.06,60.43,59.255,59.88,5922936.0
2021-03-26T05:00:00+0000,59.93,61.62,59.74,61.5,6934854.0
2021-03-29T05:00:00+0000,61.23,62.21,60.46,62.16,6180162.0
2021-03-30T05:00:00+0000,60.96,61.06,59.45,59.88,6399180.0
2021-03-31T05:00:00+0000,59.88,60.96,59.508,60.27,7149818.0
2021-04-01T05:00:00+0000,61.03,61.91,60.25,61.81,6514064.0
2021-04-05T05:00:00+0000,62.0,63.13,61.7,62.49,6140460.0
2021-04-06T05:00:00+0000,62.8,63.43,62.54,62.8,6258488.0
2021-04-07T05:00:00+0000,62.8,63.16,61.69,62.01,5630851.0
2021-04-08T05:00:00+0000,62.33,62.85,61.71,61.8,6986056.0
2021-04-09T05:00:00+0000,60.92,61.79,60.82,61.51,4883696.0
2021-04-12T05:00:00+0000,61.25,61.37,60.43,60.61,5368268.0
2021-04-13T05:00:00+0000,60.88,62.415,60.79,62.25,6028287.0
2021-04-14T05:00:00+0000,62.38,62.66,61.67,61.85,3976150.0
2021-04-15T05:00:00+0000,62.6,65.21,62.43,64.78,7805229.0
2021-04-16T05:00:00+0000,65.56,65.87,64.9,65.41,6398577.0
2021-04-19T05:00:00+0000,65.2,65.29,64.125,64.85,5471563.0
2021-04-20T05:00:00+0000,64.96,66.32,64.72,65.84,5788930.0
2021-04-21T05:00:00+0000,66.03,66.99,65.61,66.82,5169361.0
2021-04-22T05:00:00+0000,66.22,66.39,65.22,65.7,4786063.0
2021-04-23T05:00:00+0000,66.4,66.64,65.49,65.72,4878387.0
2021-04-26T05:00:00+0000,65.73,65.81,65.16,65.28,4052939.0
2021-04-27T05:00:00+0000,65.18,65.37,64.14,64.21,4396080.0
2021-04-28T05:00:00+0000,63.78,64.75,63.54,64.2,5609228.0
2021-04-29T05:00:00+0000,63.24,63.55,60.85,62.31,8363326.0
2021-04-30T05:00:00+0000,62.04,63.06,61.97,62.41,5186232.0
2021-05-03T05:00:00+0000,63.48,64.8676,63.14,64.46,5899024.0
2021-05-04T05:00:00+0000,64.35,65.41,63.44,64.02,5960322.0
2021-05-05T05:00:00+0000,64.53,65.005,63.61,64.84,4265957.0
2021-05-06T05:00:00+0000,65.56,67.02,65.56,66.89,8615711.0
2021-05-07T05:00:00+0000,67.61,67.96,66.58,67.33,8077174.0
2021-05-10T05:00:00+0000,68.5,69.475,68.0901,68.35,9143354.0
2021-05-11T05:00:00+0000,67.66,68.88,67.02,68.78,6323215.0
2021-05-12T05:00:00+0000,69.17,69.39,67.76,67.86,5649705.0
2021-05-13T05:00:00+0000,67.5,69.335,67.17,68.92,5325929.0
2021-05-14T05:00:00+0000,69.61,70.92,69.22,70.75,6538655.0
2021-05-17T05:00:00+0000,71.25,74.235,70.7102,74.0,17584323.0
2021-05-18T05:00:00+0000,73.88,74.775,73.03,74.38,8940751.0
2021-05-19T05:00:00+0000,73.9,75.31,72.94,73.66,11686832.0
2021-05-20T05:00:00+0000,73.46,74.34,73.1,73.85,6743414.0
2021-05-21T05:00:00+0000,74.25,74.46,73.13,73.53,5927878.0
2021-05-24T05:00:00+0000,73.85,74.51,73.49,74.08,5758603.0
2021-05-25T05:00:00+0000,73.95,74.05,72.93,73.2,6916874.0
2021-05-26T05:00:00+0000,73.47,74.035,72.75,73.19,5864859.0
2021-05-27T05:00:00+0000,73.135,73.74,72.823,73.09,9091133.0
2021-05-28T05:00:00+0000,73.3,73.77,72.99,73.48,5355602.0
2021-06-01T05:00:00+0000,73.6,74.23,73.09,73.95,5954310.0
2021-06-02T05:00:00+0000,73.45,73.78,72.57,72.7,6222477.0
2021-06-03T05:00:00+0000,71.27,71.38,70.42,71.06,7615062.0
2021-06-04T05:00:00+0000,71.49,72.18,71.14,71.45,5032853.0
2021-06-07T05:00:00+0000,70.93,71.72,70.52,71.51,4548500.0
2021-06-08T05:00:00+0000,71.33,71.42,69.89,69.93,6738978.0
2021-06-09T05:00:00+0000,70.02,70.755,69.98,69.99,4105932.0
2021-06-10T05:00:00+0000,70.25,71.2,70.02,71.06,4872354.0
2021-06-11T05:00:00+0000,70.92,71.0,69.92,70.31,4827157.0
2021-06-14T05:00:00+0000,69.39,70.181,69.071,69.83,5654553.0
2021-06-15T05:00:00+0000,69.95,70.12,68.75,69.08,4858655.0
2021-06-16T05:00:00+0000,69.0,69.67,67.89,68.45,9296833.0
2021-06-17T05:00:00+0000,66.82,67.05,63.395,63.67,20424763.0
2021-06-18T05:00:00+0000,63.43,63.87,62.535,62.62,17015308.0
2021-06-21T05:00:00+0000,63.24,63.75,62.3,63.43,10795487.0
2021-06-22T05:00:00+0000,63.4,63.75,62.77,62.92,8930749.0
2021-06-23T05:00:00+0000,63.45,63.88,62.62,62.66,5247974.0
2021-06-24T05:00:00+0000,63.06,63.22,62.265,62.3,5388417.0
2021-06-25T05:00:00+0000,62.94,63.11,62.545,62.68,6138711.0
2021-06-28T05:00:00+0000,62.74,63.01,62.14,62.65,4491938.0
2021-06-29T05:00:00+0000,61.85,62.85,61.63,62.58,5556335.0
2021-06-30T05:00:00+0000,62.84,63.7754,62.65,63.38,5639816.0
2021-07-01T05:00:00+0000,64.0,64.07,62.76,62.86,5577453.0
2021-07-02T05:00:00+0000,63.76,64.11,63.02,63.36,5303324.0
2021-07-06T05:00:00+0000,64.38,64.415,63.2,63.89,5400643.0
2021-07-07T05:00:00+0000,64.04,64.31,63.25,63.63,3987175.0
2021-07-08T05:00:00+0000,63.88,64.29,62.24,62.76,5534996.0
2021-07-09T05:00:00+0000,63.16,64.22,63.12,63.98,4701093.0
2021-07-12T05:00:00+0000,63.57,64.12,62.9885,63.19,4318262.0
2021-07-13T05:00:00+0000,63.27,64.4,63.1825,63.37,5091624.0
2021-07-14T05:00:00+0000,64.08,64.71,63.29,63.36,4808898.0
2021-07-15T05:00:00+0000,63.44,63.81,63.085,63.49,4386377.0
2021-07-16T05:00:00+0000,63.22,63.22,61.37,61.73,6278474.0
2021-07-19T05:00:00+0000,61.04,61.43,59.92,60.69,8059758.0
2021-07-20T05:00:00+0000,61.0,61.88,60.01,60.44,5804263.0
2021-07-21T05:00:00+0000,59.82,60.68,59.6,60.36,5866783.0
2021-07-22T05:00:00+0000,60.6,60.64,59.16,60.21,4654468.0
2021-07-23T05:00:00+0000,59.5,60.21,59.03,60.11,7544171.0
2021-07-26T05:00:00+0000,60.11,61.31,59.86,60.39,4609305.0
2021-07-27T05:00:00+0000,60.37,61.42,59.86,61.32,4155264.0
2021-07-28T05:00:00+0000,61.18,61.97,61.01,61.88,4390048.0
2021-07-29T05:00:00+0000,62.93,63.45,62.51,62.72,5209358.0
2021-07-30T05:00:00+0000,62.43,63.33,62.36,62.82,5480789.0
2021-08-02T05:00:00+0000,62.56,62.7185,61.905,61.98,3723798.0
2021-08-03T05:00:00+0000,62.13,63.0825,62.02,62.65,3866279.0
2021-08-04T05:00:00+0000,63.12,63.46,61.83,61.86,4036577.0
2021-08-05T05:00:00+0000,61.89,62.08,61.115,61.25,3376029.0
2021-08-06T05:00:00+0000,60.07,60.44,59.16,59.82,8796018.0
2021-08-09T05:00:00+0000,59.16,59.72,58.82,58.84,5862091.0
2021-08-10T05:00:00+0000,58.84,59.06,57.96,58.05,7730661.0
2021-08-11T05:00:00+0000,58.75,59.9,58.73,59.26,6053362.0
2021-08-12T05:00:00+0000,59.13,59.13,58.0,58.35,4131613.0
2021-08-13T05:00:00+0000,58.99,59.17,58.47,58.84,4673205.0
2021-08-16T05:00:00+0000,58.84,59.2699,58.55,58.88,3974976.0
2021-08-17T05:00:00+0000,58.6,59.21,58.37,58.86,4816333.0
2021-08-18T05:00:00+0000,58.67,58.83,56.87,56.91,8108915.0
2021-08-19T05:00:00+0000,56.86,57.095,56.355,56.52,5593031.0
2021-08-20T05:00:00+0000,56.39,56.95,56.15,56.35,4165149.0
2021-08-23T05:00:00+0000,57.16,58.17,56.75,57.78,5288753.0
2021-08-24T05:00:00+0000,58.14,58.18,57.43,57.48,3143760.0
2021-08-25T05:00:00+0000,57.07,57.8,56.51,56.91,3942805.0
2021-08-26T05:00:00+0000,56.52,57.17,56.48,56.63,3153012.0
2021-08-27T05:00:00+0000,56.67,58.245,56.33,58.19,5029916.0
2021-08-30T05:00:00+0000,58.43,58.57,57.27,57.51,4860241.0
2021-08-31T05:00:00+0000,57.81,58.04,57.48,57.99,5854479.0
2021-09-01T05:00:00+0000,58.13,58.35,57.63,57.88,5506280.0
2021-09-02T05:00:00+0000,58.02,58.73,57.91,58.71,5017246.0
2021-09-03T05:00:00+0000,59.63,60.13,59.07,59.67,8076693.0
2021-09-07T05:00:00+0000,59.12,59.37,58.045,58.28,6076684.0
2021-09-08T05:00:00+0000,57.75,58.1,57.3,57.56,4713153.0
2021-09-09T05:00:00+0000,57.7,57.82,56.95,57.31,3900264.0
2021-09-10T05:00:00+0000,57.2,57.56,56.92,56.99,4307270.0
2021-09-13T05:00:00+0000,57.03,57.68,56.825,57.04,4647332.0
2021-09-14T05:00:00+0000,57.2,57.62,56.75,57.2,4647545.0
2021-09-15T05:00:00+0000,56.92,57.8901,56.92,57.71,4005161.0
2021-09-16T05:00:00+0000,56.71,56.98,54.87,55.43,8479047.0
2021-09-17T05:00:00+0000,54.95,55.3095,54.54,55.22,10447405.0
2021-09-20T05:00:00+0000,54.82,54.92,53.52,54.01,10411823.0
2021-09-21T05:00:00+0000,54.49,55.44,54.21,54.51,5627554.0
2021-09-22T05:00:00+0000,54.97,55.64,54.595,54.65,6200241.0
2021-09-23T05:00:00+0000,54.46,54.88,53.935,54.05,5964035.0
2021-09-24T05:00:00+0000,53.89,54.48,53.64,53.87,4720864.0
2021-09-27T05:00:00+0000,53.87,54.94,53.7183,53.9,4914994.0
2021-09-28T05:00:00+0000,53.5,54.79,53.26,54.58,7613058.0
2021-09-29T05:00:00+0000,54.52,54.63,53.51,53.71,5614076.0
2021-09-30T05:00:00+0000,54.2,55.1,54.1,54.3,6814508.0
2021-10-01T05:00:00+0000,54.65,54.65,53.36,53.56,6136513.0
2021-10-04T05:00:00+0000,53.67,55.01,53.67,54.67,6177374.0
2021-10-05T05:00:00+0000,54.04,54.47,53.18,53.83,6800596.0
2021-10-06T05:00:00+0000,53.52,54.55,53.0325,54.53,5997617.0
2021-10-07T05:00:00+0000,54.46,55.19,54.21,54.61,5270601.0
2021-10-08T05:00:00+0000,55.66,55.75,54.26,54.31,5088197.0
2021-10-11T05:00:00+0000,54.65,55.17,54.01,54.2,4161436.0
2021-10-12T05:00:00+0000,54.36,55.36,54.03,54.78,5321521.0
