datetime,open,high,low,close,volume
2020-04-24T05:00:00+0000,24.745,25.0,24.475,24.93,8291436.0
2020-04-27T05:00:00+0000,25.005,25.69,24.97,25.595,9722162.0
2020-04-28T05:00:00+0000,26.015,26.225,25.75,26.07,13503908.0
2020-04-29T05:00:00+0000,26.61,26.87,26.5,26.735,11752640.0
2020-04-30T05:00:00+0000,26.315,26.315,25.9,25.94,10813558.0
2020-05-01T05:00:00+0000,25.49,25.6,25.16,25.395,10133956.0
2020-05-04T05:00:00+0000,25.2,25.52,24.95,25.485,10140920.0
2020-05-05T05:00:00+0000,25.71,25.895,25.495,25.55,9033916.0
2020-05-06T05:00:00+0000,25.62,25.815,25.085,25.11,7506408.0
2020-05-07T05:00:00+0000,25.36,25.855,25.325,25.625,8245826.0
2020-05-08T05:00:00+0000,25.995,26.275,25.9147,26.24,7566900.0
2020-05-11T05:00:00+0000,25.805,25.96,25.575,25.84,8857106.0
2020-05-12T05:00:00+0000,25.925,26.0875,25.445,25.445,8400096.0
2020-05-13T05:00:00+0000,25.32,25.425,24.68,24.91,10532180.0
2020-05-14T05:00:00+0000,24.45,25.215,24.1575,25.215,10841900.0
2020-05-15T05:00:00+0000,25.055,25.455,24.93,25.435,9761230.0
2020-05-18T05:00:00+0000,26.31,26.805,26.245,26.595,8851448.0
2020-05-19T05:00:00+0000,26.495,26.71,26.315,26.34,9785836.0
2020-05-20T05:00:00+0000,26.69,27.05,26.685,26.76,7598732.0
2020-05-21T05:00:00+0000,26.68,26.825,26.405,26.505,10491348.0
2020-05-22T05:00:00+0000,26.475,26.515,26.26,26.465,7465142.0
2020-05-26T05:00:00+0000,27.065,27.335,26.97,27.19,8228828.0
2020-05-27T05:00:00+0000,27.5,27.645,27.115,27.465,13983416.0
2020-05-28T05:00:00+0000,27.85,27.945,27.45,27.72,10969488.0
2020-05-29T05:00:00+0000,27.725,27.82,27.395,27.725,14772654.0
2020-06-01T05:00:00+0000,27.735,28.015,27.695,27.915,6466896.0
2020-06-02T05:00:00+0000,28.005,28.46,27.9725,28.42,8655596.0
2020-06-03T05:00:00+0000,28.775,29.275,28.74,29.065,9448214.0
2020-06-04T05:00:00+0000,28.945,29.25,28.9,29.17,9007304.0
2020-06-05T05:00:00+0000,29.935,30.145,29.82,29.915,11259946.0
2020-06-08T05:00:00+0000,30.03,30.1225,29.69,29.955,10512930.0
2020-06-09T05:00:00+0000,29.61,29.785,29.415,29.59,12017884.0
2020-06-10T05:00:00+0000,29.715,29.715,29.135,29.255,10384720.0
2020-06-11T05:00:00+0000,28.425,28.51,26.88,26.995,58196836.0
2020-06-12T05:00:00+0000,27.93,28.045,27.0,27.52,27863744.0
2020-06-15T05:00:00+0000,26.795,27.975,26.645,27.81,13771334.0
2020-06-16T05:00:00+0000,28.77,28.895,27.955,28.39,19004878.0
2020-06-17T05:00:00+0000,28.57,28.6,28.075,28.155,8050862.0
2020-06-18T05:00:00+0000,28.05,28.335,28.0,28.175,7135222.0
2020-06-19T05:00:00+0000,28.645,28.695,27.89,28.09,14836996.0
2020-06-22T05:00:00+0000,27.93,28.155,27.685,28.04,6738904.0
2020-06-23T05:00:00+0000,28.46,28.485,28.095,28.105,6231956.0
2020-06-24T05:00:00+0000,27.805,27.835,27.205,27.285,11306196.0
2020-06-25T05:00:00+0000,27.21,27.655,26.965,27.625,10509390.0
2020-06-26T05:00:00+0000,27.52,27.57,27.08,27.245,16345800.0
2020-06-29T05:00:00+0000,27.475,27.895,27.41,27.775,9878148.0
2020-06-30T05:00:00+0000,27.68,28.34,27.6,28.175,7877766.0
2020-07-01T05:00:00+0000,28.205,28.33,27.85,28.235,16292166.0
2020-07-02T05:00:00+0000,28.63,29.0,28.57,28.765,16066208.0
2020-07-06T05:00:00+0000,29.31,29.34,28.8,29.175,15728334.0
2020-07-07T05:00:00+0000,28.965,29.2675,28.945,29.185,14897618.0
2020-07-08T05:00:00+0000,29.235,29.39,28.445,28.77,18333620.0
2020-07-09T05:00:00+0000,28.905,28.945,28.18,28.5,31458756.0
2020-07-10T05:00:00+0000,28.565,29.03,28.545,28.995,9314450.0
2020-07-13T05:00:00+0000,29.295,29.585,28.975,28.995,18069236.0
2020-07-14T05:00:00+0000,28.935,29.765,28.9,29.725,18869068.0
2020-07-15T05:00:00+0000,30.245,30.35,30.02,30.225,16457368.0
2020-07-16T05:00:00+0000,30.285,30.555,30.1725,30.325,11128700.0
2020-07-17T05:00:00+0000,30.54,30.66,30.42895,30.58,8155622.0
2020-07-20T05:00:00+0000,30.565,30.645,30.265,30.315,7186328.0
2020-07-21T05:00:00+0000,30.505,30.73,30.505,30.58,7554446.0
2020-07-22T05:00:00+0000,30.53,30.9441,30.52,30.935,5899562.0
2020-07-23T05:00:00+0000,30.91,31.1425,30.625,30.84,8828232.0
2020-07-24T05:00:00+0000,30.73,30.895,30.56,30.735,11726926.0
2020-07-27T05:00:00+0000,30.935,31.295,30.835,31.18,7281848.0
2020-07-28T05:00:00+0000,31.085,31.085,30.465,30.495,9140274.0
2020-07-29T05:00:00+0000,30.595,30.835,30.545,30.745,8223094.0
2020-07-30T05:00:00+0000,30.285,30.375,29.9,30.15,14042264.0
2020-07-31T05:00:00+0000,30.205,30.255,29.8,30.18,10541318.0
2020-08-03T05:00:00+0000,30.335,30.345,30.005,30.01,11078346.0
2020-08-04T05:00:00+0000,29.89,30.505,29.83,30.435,15834968.0
2020-08-05T05:00:00+0000,30.72,31.205,30.635,30.88,11793972.0
2020-08-06T05:00:00+0000,30.84,30.92,30.6304,30.75,13939362.0
2020-08-07T05:00:00+0000,30.59,30.86,30.445,30.855,7971620.0
2020-08-10T05:00:00+0000,30.885,31.155,30.84,31.155,6678294.0
2020-08-11T05:00:00+0000,31.425,31.605,31.0375,31.1,8975446.0
2020-08-12T05:00:00+0000,31.475,31.51,31.21,31.285,7929144.0
2020-08-13T05:00:00+0000,31.135,31.4,31.0945,31.28,16852300.0
2020-08-14T05:00:00+0000,31.14,31.44,31.1,31.315,5180156.0
2020-08-17T05:00:00+0000,31.56,31.68,31.325,31.455,3719922.0
2020-08-18T05:00:00+0000,31.555,31.615,31.295,31.325,4763932.0
2020-08-19T05:00:00+0000,31.445,31.52,31.145,31.235,6209398.0
2020-08-20T05:00:00+0000,31.0,31.145,30.915,31.125,4662372.0
2020-08-21T05:00:00+0000,30.89,31.0,30.775,30.945,5512632.0
2020-08-24T05:00:00+0000,31.34,31.495,31.235,31.49,7063148.0
2020-08-25T05:00:00+0000,31.6,31.7025,31.23,31.365,5754858.0
2020-08-26T05:00:00+0000,31.335,31.75,31.255,31.695,4762844.0
2020-08-27T05:00:00+0000,31.805,31.87,31.515,31.61,7297612.0
2020-08-28T05:00:00+0000,31.765,32.015,31.62,31.985,4845718.0
2020-08-31T05:00:00+0000,31.93,32.005,31.495,31.495,6109690.0
2020-09-01T05:00:00+0000,31.495,32.415,31.37,32.38,18465830.0
2020-09-02T05:00:00+0000,32.515,33.165,32.305,33.115,22911440.0
2020-09-03T05:00:00+0000,33.07,33.07,31.86,32.2,28891362.0
2020-09-04T05:00:00+0000,32.39,32.56,31.735,32.22,27926324.0
2020-09-08T05:00:00+0000,31.9,31.925,31.375,31.615,16465802.0
2020-09-09T05:00:00+0000,32.005,32.6425,31.985,32.43,13236446.0
2020-09-10T05:00:00+0000,32.59,32.71,32.065,32.125,14234656.0
2020-09-11T05:00:00+0000,32.38,32.695,32.23,32.535,19444612.0
2020-09-14T05:00:00+0000,32.805,33.1,32.675,33.005,11562866.0
2020-09-15T05:00:00+0000,33.17,33.385,33.15,33.165,8611668.0
2020-09-16T05:00:00+0000,33.24,33.5675,33.095,33.19,19141344.0
2020-09-17T05:00:00+0000,32.84,33.505,32.665,33.435,23226596.0
2020-09-18T05:00:00+0000,33.54,33.54,32.825,32.86,18910526.0
2020-09-21T05:00:00+0000,32.045,32.075,31.24,31.605,16070756.0
2020-09-22T05:00:00+0000,31.63,31.745,31.405,31.665,11727344.0
2020-09-23T05:00:00+0000,31.605,31.635,30.71,30.735,14883704.0
2020-09-24T05:00:00+0000,30.72,31.27,30.465,30.955,22009772.0
2020-09-25T05:00:00+0000,30.665,31.33,30.5555,31.23,8869018.0
2020-09-28T05:00:00+0000,31.675,31.995,31.545,31.735,8570940.0
2020-09-29T05:00:00+0000,31.755,31.855,31.415,31.5,11333322.0
2020-09-30T05:00:00+0000,31.64,32.08,31.57,31.82,12347274.0
2020-10-01T05:00:00+0000,31.97,32.12,31.265,31.37,29154792.0
2020-10-02T05:00:00+0000,31.015,31.895,30.9201,31.65,27853224.0
2020-10-05T05:00:00+0000,31.905,32.47,31.895,32.255,18641458.0
2020-10-06T05:00:00+0000,32.415,32.6825,31.79,31.85,31358850.0
2020-10-07T05:00:00+0000,32.255,32.755,32.205,32.67,14277946.0
2020-10-08T05:00:00+0000,32.92,33.125,32.83,33.0,12583142.0
2020-10-09T05:00:00+0000,33.275,33.4,33.05,33.255,9548060.0
2020-10-12T05:00:00+0000,33.445,33.485,33.1825,33.2,8131278.0
2020-10-13T05:00:00+0000,32.965,33.15,32.78,32.905,10341226.0
2020-10-14T05:00:00+0000,32.94,33.2146,32.895,33.0,8766998.0
2020-10-15T05:00:00+0000,32.54,32.945,32.5,32.905,8749784.0
2020-10-16T05:00:00+0000,33.1,33.2875,33.005,33.135,20164902.0
2020-10-19T05:00:00+0000,33.245,33.3575,32.65,32.75,10827596.0
2020-10-20T05:00:00+0000,32.945,33.1725,32.725,32.825,8399850.0
2020-10-21T05:00:00+0000,32.82,33.205,32.7,32.7,7800720.0
2020-10-22T05:00:00+0000,32.685,32.92,32.36,32.88,7066776.0
2020-10-23T05:00:00+0000,33.115,33.24,32.8335,33.0,8233082.0
2020-10-26T05:00:00+0000,32.585,32.59,31.925,32.175,14833820.0
2020-10-27T05:00:00+0000,32.185,32.23,31.85,31.87,9313210.0
2020-10-28T05:00:00+0000,31.09,31.395,30.85,30.97,15424626.0
2020-10-29T05:00:00+0000,30.88,31.855,30.77,31.61,15086756.0
2020-10-30T05:00:00+0000,31.48,31.72,31.09,31.59,14679880.0
2020-11-02T06:00:00+0000,32.065,32.755,31.98,32.64,15868494.0
2020-11-03T06:00:00+0000,33.03,33.3218,32.805,33.15,17784136.0
2020-11-04T06:00:00+0000,32.995,33.205,32.285,32.585,22194552.0
2020-11-05T06:00:00+0000,33.335,34.16995,33.31,33.915,17707728.0
2020-11-06T06:00:00+0000,34.11,34.305,33.86,34.0,12151442.0
2020-11-09T06:00:00+0000,35.63,36.205,34.715,34.765,32868824.0
2020-11-10T06:00:00+0000,34.91,35.255,34.865,35.175,19650556.0
2020-11-11T06:00:00+0000,35.2,35.2,34.4175,34.65,12835882.0
2020-11-12T06:00:00+0000,34.495,34.52,33.7,33.92,11053684.0
2020-11-13T06:00:00+0000,34.175,34.605,34.165,34.505,11077166.0
2020-11-16T06:00:00+0000,35.06,35.2275,34.79,35.185,10964426.0
2020-11-17T06:00:00+0000,34.965,35.135,34.61,35.055,13894364.0
2020-11-18T06:00:00+0000,35.17,35.2725,34.75,34.765,9242994.0
2020-11-19T06:00:00+0000,34.675,34.965,34.4,34.91,7465502.0
2020-11-20T06:00:00+0000,34.9,35.04,34.725,34.88,8858548.0
2020-11-23T06:00:00+0000,35.155,35.385,35.0075,35.17,8959172.0
2020-11-24T06:00:00+0000,35.495,36.15,35.455,36.045,12274930.0
2020-11-25T06:00:00+0000,35.98,35.995,35.605,35.67,7890558.0
2020-11-27T06:00:00+0000,35.83,35.9875,35.685,35.855,4594666.0
2020-11-30T06:00:00+0000,35.805,35.835,35.3075,35.495,9913680.0
2020-12-01T06:00:00+0000,36.1,36.165,35.7175,35.885,10474270.0
2020-12-02T06:00:00+0000,35.775,35.8995,35.36,35.425,10779576.0
2020-12-03T06:00:00+0000,35.525,35.6425,35.1,35.18,11470232.0
2020-12-04T06:00:00+0000,35.33,35.89405,35.32,35.89,11538676.0
2020-12-07T06:00:00+0000,35.865,35.97125,35.53,35.655,8008734.0
2020-12-08T06:00:00+0000,35.46,35.94,35.445,35.855,7046618.0
2020-12-09T06:00:00+0000,35.995,36.065,35.535,35.875,13518186.0
2020-12-10T06:00:00+0000,35.685,35.96,35.535,35.655,7156552.0
2020-12-11T06:00:00+0000,35.415,35.615,35.185,35.45,6851812.0
2020-12-14T06:00:00+0000,35.76,35.815,34.985,35.0,10226430.0
2020-12-15T06:00:00+0000,35.335,35.725,35.245,35.635,8021638.0
2020-12-16T06:00:00+0000,35.715,35.765,35.385,35.535,8139312.0
2020-12-17T06:00:00+0000,35.87,35.974,35.735,35.945,7591468.0
2020-12-18T06:00:00+0000,35.98,36.195,35.675,36.105,10906698.0
2020-12-21T06:00:00+0000,35.29,35.825,35.0,35.735,10098522.0
2020-12-22T06:00:00+0000,35.73,35.775,35.465,35.515,6654222.0
2020-12-23T06:00:00+0000,35.71,35.9375,35.545,35.565,8219112.0
2020-12-24T06:00:00+0000,35.595,35.7925,35.455,35.79,2732528.0
2020-12-28T06:00:00+0000,36.125,36.17,35.635,35.65,5322614.0
2020-12-29T06:00:00+0000,35.84,35.92,35.385,35.565,6852988.0
2020-12-30T06:00:00+0000,35.685,36.13,35.665,36.055,5655068.0
2020-12-31T06:00:00+0000,36.105,36.255,35.81,36.195,6500982.0
2021-01-04T06:00:00+0000,36.515,36.6975,35.645,35.85,18266448.0
2021-01-05T06:00:00+0000,35.79,36.755,35.79,36.655,26811970.0
2021-01-06T06:00:00+0000,37.05,38.425,37.01,38.155,48521394.0
2021-01-07T06:00:00+0000,38.385,38.695,38.3,38.44,18577782.0
2021-01-08T06:00:00+0000,38.51,38.545,37.78,38.255,16988362.0
2021-01-11T06:00:00+0000,37.69,38.41,37.55,38.255,12240272.0
2021-01-12T06:00:00+0000,38.22,38.885,38.095,38.74,17846044.0
2021-01-13T06:00:00+0000,38.7,38.79,38.185,38.345,9809118.0
2021-01-14T06:00:00+0000,38.47,38.505,38.17,38.215,11074242.0
2021-01-15T06:00:00+0000,37.86,37.93,37.275,37.67,19708982.0
2021-01-19T06:00:00+0000,37.975,38.075,37.64,37.8,9912490.0
2021-01-20T06:00:00+0000,37.985,38.04,37.765,37.925,10326672.0
2021-01-21T06:00:00+0000,37.88,37.955,37.355,37.37,12647436.0
2021-01-22T06:00:00+0000,36.95,37.3375,36.89,37.19,12132290.0
2021-01-25T06:00:00+0000,37.04,37.145,36.345,36.995,24149886.0
2021-01-26T06:00:00+0000,37.225,37.365,36.475,36.485,13555100.0
2021-01-27T06:00:00+0000,35.925,35.925,35.005,35.41,24779446.0
2021-01-28T06:00:00+0000,35.765,36.2425,35.67,36.02,14483452.0
2021-01-29T06:00:00+0000,35.87,36.055,35.1375,35.32,17979822.0
2021-02-01T06:00:00+0000,35.685,35.8,35.16,35.735,16011908.0
2021-02-02T06:00:00+0000,36.0,36.385,35.8,36.205,15789580.0
2021-02-03T06:00:00+0000,36.305,36.49,36.14,36.275,12846332.0
2021-02-04T06:00:00+0000,36.17,36.34,35.835,36.145,12994216.0
2021-02-05T06:00:00+0000,36.495,36.815,36.42,36.765,12575922.0
2021-02-08T06:00:00+0000,37.08,37.2,36.975,37.07,12635616.0
2021-02-09T06:00:00+0000,37.09,37.12,36.705,36.795,14513968.0
2021-02-10T06:00:00+0000,37.035,37.0725,36.52,36.755,10917800.0
2021-02-11T06:00:00+0000,36.865,37.0,36.475,36.79,13346046.0
2021-02-12T06:00:00+0000,36.71,37.19,36.66,37.17,6575786.0
2021-02-16T06:00:00+0000,37.31,37.435,37.045,37.1,12385728.0
2021-02-17T06:00:00+0000,36.995,37.15,36.6,37.08,11821180.0
2021-02-18T06:00:00+0000,36.985,37.025,36.68,36.85,12117544.0
2021-02-19T06:00:00+0000,37.06,37.69,37.05,37.525,11360824.0
2021-02-22T06:00:00+0000,37.48,37.8225,37.355,37.67,12198754.0
2021-02-23T06:00:00+0000,37.65,37.9,36.98,37.8,22024796.0
2021-02-24T06:00:00+0000,37.82,38.29,37.68,38.13,14764002.0
2021-02-25T06:00:00+0000,38.055,38.12,37.1,37.25,20375940.0
2021-02-26T06:00:00+0000,37.155,37.27,36.535,36.775,16280232.0
2021-03-01T06:00:00+0000,37.26,37.905,37.26,37.705,15016218.0
2021-03-02T06:00:00+0000,37.815,38.26,37.79,37.915,15129708.0
2021-03-03T06:00:00+0000,37.775,38.045,37.535,37.54,17340898.0
2021-03-04T06:00:00+0000,37.48,37.63,36.17,36.81,37034706.0
2021-03-05T06:00:00+0000,37.19,37.78,36.41,37.655,23513650.0
2021-03-08T06:00:00+0000,37.78,38.73,37.7125,38.16,29673008.0
2021-03-09T06:00:00+0000,38.415,38.705,38.135,38.395,15732812.0
2021-03-10T06:00:00+0000,38.585,39.335,38.56,39.03,14337250.0
2021-03-11T06:00:00+0000,39.39,39.555,39.215,39.24,9525044.0
2021-03-12T06:00:00+0000,39.235,39.37,39.13,39.345,9627818.0
2021-03-15T05:00:00+0000,39.345,39.415,38.91595,39.39,9292914.0
2021-03-16T05:00:00+0000,39.355,39.395,38.845,39.065,13154380.0
2021-03-17T05:00:00+0000,39.03,39.5075,38.935,39.415,11091242.0
2021-03-18T05:00:00+0000,39.32,39.77,39.12,39.195,13173574.0
2021-03-19T05:00:00+0000,39.12,39.265,38.54,39.0,17836892.0
2021-03-22T05:00:00+0000,38.775,39.02,38.545,38.86,12876698.0
2021-03-23T05:00:00+0000,38.685,38.715,37.915,38.05,20470250.0
2021-03-24T05:00:00+0000,38.22,38.8575,38.22,38.325,13471106.0
2021-03-25T05:00:00+0000,38.17,38.95,37.95,38.88,15393452.0
2021-03-26T05:00:00+0000,39.245,39.875,39.115,39.845,15219180.0
2021-03-29T05:00:00+0000,39.7,40.085,39.485,39.71,12980064.0
2021-03-30T05:00:00+0000,39.695,39.805,39.49,39.595,13141174.0
2021-03-31T05:00:00+0000,39.67,39.79,39.3,39.4,14174790.0
2021-04-01T05:00:00+0000,39.465,39.7725,39.225,39.745,14326250.0
2021-04-05T05:00:00+0000,40.155,40.38,39.96,40.235,17460960.0
2021-04-06T05:00:00+0000,40.165,40.4675,40.13,40.325,12551952.0
2021-04-07T05:00:00+0000,40.26,40.3275,39.545,39.63,17575804.0
2021-04-08T05:00:00+0000,39.72,39.7575,39.35,39.68,10828670.0
2021-04-09T05:00:00+0000,39.775,40.035,39.6525,40.025,10617844.0
2021-04-12T05:00:00+0000,40.0,40.21,39.99,40.165,8856456.0
2021-04-13T05:00:00+0000,40.1,40.19,39.89,40.07,9312276.0
2021-04-14T05:00:00+0000,40.1,40.5225,40.085,40.36,9953388.0
2021-04-15T05:00:00+0000,40.56,40.91,40.4,40.835,10863052.0
2021-04-16T05:00:00+0000,41.235,41.4375,41.15935,41.33,12928274.0
2021-04-19T05:00:00+0000,41.33,41.405,40.91,41.14,12112900.0
2021-04-20T05:00:00+0000,41.065,41.1425,40.595,40.745,10643176.0
2021-04-21T05:00:00+0000,40.755,41.535,40.705,41.485,10809394.0
2021-04-22T05:00:00+0000,41.435,41.435,40.7325,40.785,16101284.0
2021-04-23T05:00:00+0000,40.965,41.5875,40.815,41.455,9370032.0
2021-04-26T05:00:00+0000,41.62,41.94,41.535,41.7,8191954.0
2021-04-27T05:00:00+0000,41.515,41.71105,41.335,41.59,8883308.0
2021-04-28T05:00:00+0000,41.61,41.88,41.53,41.705,7794038.0
2021-04-29T05:00:00+0000,41.96,41.985,41.5325,41.965,11571074.0
2021-04-30T05:00:00+0000,41.785,41.98,41.425,41.52,10352554.0
2021-05-03T05:00:00+0000,41.875,42.39,41.845,42.14,12405596.0
2021-05-04T05:00:00+0000,41.865,42.6,41.8275,42.6,15622696.0
2021-05-05T05:00:00+0000,42.77,43.21,42.57,43.14,9654352.0
2021-05-06T05:00:00+0000,43.225,43.53,42.7975,43.505,14774698.0
2021-05-07T05:00:00+0000,43.515,44.02,43.325,43.935,15089380.0
2021-05-10T05:00:00+0000,44.445,44.606,43.736,43.74,18238288.0
2021-05-11T05:00:00+0000,43.39,43.945,43.09,43.885,18997044.0
2021-05-12T05:00:00+0000,43.72,43.82,42.73,42.78,18269138.0
2021-05-13T05:00:00+0000,42.845,43.565,42.745,43.435,22130950.0
2021-05-14T05:00:00+0000,43.63,44.07,43.5875,43.955,11112514.0
2021-05-17T05:00:00+0000,43.98,44.42,43.7575,44.34,15624090.0
2021-05-18T05:00:00+0000,44.415,44.44,43.82,43.85,13594728.0
2021-05-19T05:00:00+0000,43.24,43.37,42.69,43.18,24960038.0
2021-05-20T05:00:00+0000,43.255,43.395,43.035,43.205,11750202.0
2021-05-21T05:00:00+0000,43.445,43.76,43.275,43.3,13533346.0
2021-05-24T05:00:00+0000,43.555,43.8525,43.375,43.685,10218452.0
2021-05-25T05:00:00+0000,43.77,43.87,43.265,43.315,9688864.0
2021-05-26T05:00:00+0000,43.33,43.465,43.035,43.33,12616318.0
2021-05-27T05:00:00+0000,43.685,43.89,43.56,43.675,11654872.0
2021-05-28T05:00:00+0000,43.77,43.825,43.455,43.63,10690858.0
2021-06-01T05:00:00+0000,44.135,44.31,43.94,44.24,13700732.0
2021-06-02T05:00:00+0000,44.3,44.31,43.8125,43.87,11410598.0
2021-06-03T05:00:00+0000,43.56,43.88,43.32595,43.86,12529160.0
2021-06-04T05:00:00+0000,44.045,44.11,43.775,43.955,10291772.0
2021-06-07T05:00:00+0000,43.975,43.975,43.225,43.42,12097648.0
2021-06-08T05:00:00+0000,43.44,43.6775,43.1125,43.5,11582072.0
2021-06-09T05:00:00+0000,43.415,43.54,43.15,43.16,19761134.0
2021-06-10T05:00:00+0000,43.49,43.55,42.895,42.9,12269152.0
2021-06-11T05:00:00+0000,43.205,43.365,42.83,43.06,8715974.0
2021-06-14T05:00:00+0000,42.94,43.045,42.3,42.53,12375572.0
2021-06-15T05:00:00+0000,42.595,42.62,42.1375,42.44,20967348.0
2021-06-16T05:00:00+0000,42.44,42.46,41.8725,41.97,16649014.0
2021-06-17T05:00:00+0000,41.85,41.855,40.535,41.035,30323134.0
2021-06-18T05:00:00+0000,40.61,40.78,40.37,40.37,23531696.0
2021-06-21T05:00:00+0000,40.665,41.09,40.65,41.03,18014326.0
2021-06-22T05:00:00+0000,41.2,41.3725,40.905,41.195,11156870.0
2021-06-23T05:00:00+0000,41.315,41.42,40.925,40.93,10336826.0
2021-06-24T05:00:00+0000,41.235,41.3,40.925,41.06,10540562.0
2021-06-25T05:00:00+0000,41.2825,41.45,41.03,41.065,20219088.0
2021-06-28T05:00:00+0000,41.195,41.23,40.7425,41.065,10148214.0
2021-06-29T05:00:00+0000,41.245,41.465,40.945,41.045,9840144.0
2021-06-30T05:00:00+0000,40.93,41.215,40.925,41.155,9728522.0
2021-07-01T05:00:00+0000,41.485,41.54,41.17,41.38,14184688.0
2021-07-02T05:00:00+0000,41.435,41.49,41.16,41.44,12341862.0
2021-07-06T05:00:00+0000,41.42,41.435,40.54,40.825,12216650.0
2021-07-07T05:00:00+0000,40.835,41.285,40.7375,41.25,13178758.0
2021-07-08T05:00:00+0000,40.575,40.91,40.335,40.69,15825576.0
2021-07-09T05:00:00+0000,41.215,41.6,41.1325,41.49,14981580.0
2021-07-12T05:00:00+0000,41.24,41.7475,41.085,41.625,20226262.0
2021-07-13T05:00:00+0000,41.55,41.645,41.115,41.245,24709226.0
2021-07-14T05:00:00+0000,41.295,41.6225,41.04,41.16,12376592.0
2021-07-15T05:00:00+0000,40.95,41.4375,40.925,41.165,12688290.0
2021-07-16T05:00:00+0000,41.24,41.27,40.47,40.545,19222166.0
2021-07-19T05:00:00+0000,39.83,39.865,39.34,39.675,23013486.0
2021-07-20T05:00:00+0000,39.57,40.415,39.445,40.125,21231538.0
2021-07-21T05:00:00+0000,40.405,40.695,40.3525,40.565,13671234.0
2021-07-22T05:00:00+0000,40.66,40.6975,40.245,40.58,9453402.0
2021-07-23T05:00:00+0000,40.78,40.905,40.42,40.865,10392770.0
2021-07-26T05:00:00+0000,40.965,41.25,40.875,41.21,11820636.0
2021-07-27T05:00:00+0000,40.955,41.45,40.565,41.265,16864318.0
2021-07-28T05:00:00+0000,41.28,41.5325,40.985,41.385,12214472.0
2021-07-29T05:00:00+0000,41.675,41.9925,41.575,41.84,12574854.0
2021-07-30T05:00:00+0000,41.76,42.27,41.76,42.01,11172374.0
2021-08-02T05:00:00+0000,42.21,42.455,41.5,41.5,17009990.0
2021-08-03T05:00:00+0000,41.54,41.935,41.185,41.93,13131910.0
2021-08-04T05:00:00+0000,41.755,41.98,41.51,41.53,10539848.0
2021-08-05T05:00:00+0000,41.73,42.01,41.43,41.47,13965498.0
2021-08-06T05:00:00+0000,41.715,42.1225,41.675,42.07,14054290.0
2021-08-09T05:00:00+0000,41.995,42.125,41.68,42.02,10743572.0
2021-08-10T05:00:00+0000,42.005,42.82,42.005,42.655,16047420.0
2021-08-11T05:00:00+0000,42.98,43.2895,42.785,43.255,16544770.0
2021-08-12T05:00:00+0000,43.26,43.3,42.8,43.185,9612762.0
2021-08-13T05:00:00+0000,43.245,43.315,43.145,43.225,7815974.0
2021-08-16T05:00:00+0000,42.96,43.065,42.555,43.01,12274492.0
2021-08-17T05:00:00+0000,42.775,42.825,42.02,42.515,14924010.0
2021-08-18T05:00:00+0000,42.365,42.62,41.995,42.02,14712744.0
2021-08-19T05:00:00+0000,41.545,41.83,41.42,41.645,15936708.0
2021-08-20T05:00:00+0000,41.66,41.98,41.595,41.89,13973688.0
2021-08-23T05:00:00+0000,42.125,42.3625,42.02,42.25,8095508.0
2021-08-24T05:00:00+0000,42.45,42.645,42.385,42.515,11059586.0
2021-08-25T05:00:00+0000,42.4,42.85,42.235,42.71,9824460.0
2021-08-26T05:00:00+0000,42.695,42.75,42.395,42.415,11541754.0
2021-08-27T05:00:00+0000,42.63,43.1,42.585,42.975,10357558.0
2021-08-30T05:00:00+0000,43.15,43.23,42.93,42.93,9012718.0
2021-08-31T05:00:00+0000,42.905,42.905,42.5975,42.805,10608930.0
2021-09-01T05:00:00+0000,42.76,42.8645,42.325,42.695,14017820.0
2021-09-02T05:00:00+0000,42.82,43.055,42.805,42.97,10631276.0
2021-09-03T05:00:00+0000,42.925,43.05,42.675,42.685,22880662.0
2021-09-07T05:00:00+0000,42.535,42.565,42.3425,42.405,13864682.0
2021-09-08T05:00:00+0000,42.28,42.32,41.855,42.0,12419918.0
2021-09-09T05:00:00+0000,41.88,42.3,41.88,42.015,9871412.0
2021-09-10T05:00:00+0000,42.21,42.525,41.9775,42.005,17780364.0
2021-09-13T05:00:00+0000,42.375,42.5,41.73,41.995,15220080.0
2021-09-14T05:00:00+0000,42.14,42.17,41.445,41.535,12087302.0
2021-09-15T05:00:00+0000,41.64,42.025,41.56,41.975,12651672.0
2021-09-16T05:00:00+0000,41.815,41.855,41.22,41.52,11250730.0
2021-09-17T05:00:00+0000,41.29,41.365,40.535,40.665,19931998.0
2021-09-20T05:00:00+0000,39.54,39.895,39.18345,39.71,20155524.0
2021-09-21T05:00:00+0000,39.955,40.025,39.445,39.615,15229416.0
2021-09-22T05:00:00+0000,39.995,40.425,39.995,40.025,15312224.0
2021-09-23T05:00:00+0000,40.325,40.87,40.285,40.595,9516654.0
2021-09-24T05:00:00+0000,40.41,40.75,40.315,40.535,7251792.0
2021-09-27T05:00:00+0000,40.64,41.08,40.635,40.85,10433026.0
2021-09-28T05:00:00+0000,40.75,40.81,40.22,40.345,16570526.0
2021-09-29T05:00:00+0000,40.34,40.43,40.1,40.18,13939522.0
2021-09-30T05:00:00+0000,40.3,40.465,39.545,39.555,21458884.0
2021-10-01T05:00:00+0000,39.745,40.4,39.445,40.185,18499982.0
2021-10-04T05:00:00+0000,40.235,40.485,39.725,40.01,17111638.0
