datetime,open,high,low,close,volume
2020-07-15T05:00:00+0000,61.39,61.86,60.94,61.13,14952748.0
2020-07-16T05:00:00+0000,61.1,61.38,60.975,61.26,7770231.0
2020-07-17T05:00:00+0000,61.54,61.69,61.325,61.59,6321685.0
2020-07-20T05:00:00+0000,61.46,61.49,60.78,60.97,6818583.0
2020-07-21T05:00:00+0000,61.4,62.1572,61.33,61.5,7847604.0
2020-07-22T05:00:00+0000,61.69,62.08,61.06,61.99,7022779.0
2020-07-23T05:00:00+0000,62.2,62.46,62.0,62.21,9467970.0
2020-07-24T05:00:00+0000,62.31,62.83,61.83,62.13,6809254.0
2020-07-27T05:00:00+0000,62.07,62.45,61.94,62.44,6802002.0
2020-07-28T05:00:00+0000,62.42,62.9785,62.39,62.67,6699305.0
2020-07-29T05:00:00+0000,62.65,62.9583,62.49,62.76,7486444.0
2020-07-30T05:00:00+0000,62.61,62.98,62.32,62.76,10901714.0
2020-07-31T05:00:00+0000,62.51,62.71,61.9203,62.7,10277225.0
2020-08-03T05:00:00+0000,62.73,62.76,62.22,62.53,8614449.0
2020-08-04T05:00:00+0000,62.44,63.33,62.33,63.31,7417357.0
2020-08-05T05:00:00+0000,63.41,63.535,63.0,63.18,7143577.0
2020-08-06T05:00:00+0000,63.03,63.285,62.92,63.17,11983731.0
2020-08-07T05:00:00+0000,63.07,63.57,63.0,63.51,9176106.0
2020-08-10T05:00:00+0000,63.58,63.97,63.44,63.84,4345637.0
2020-08-11T05:00:00+0000,64.14,64.3001,63.22,63.4,8633508.0
2020-08-12T05:00:00+0000,63.66,64.499,63.66,64.22,8021616.0
2020-08-13T05:00:00+0000,64.08,64.36,63.99,64.17,5857118.0
2020-08-14T05:00:00+0000,64.1,64.37,63.92,64.16,3776370.0
2020-08-17T05:00:00+0000,64.31,64.73,64.19,64.52,5172926.0
2020-08-18T05:00:00+0000,64.62,64.96,64.3307,64.78,4927298.0
2020-08-19T05:00:00+0000,64.69,64.78,64.155,64.27,5871749.0
2020-08-20T05:00:00+0000,63.9,64.22,63.7878,64.14,10178891.0
2020-08-21T05:00:00+0000,64.06,64.385,63.865,64.3,5713949.0
2020-08-24T05:00:00+0000,64.41,64.85,64.21,64.85,6978548.0
2020-08-25T05:00:00+0000,65.0,65.05,64.43,64.71,4517276.0
2020-08-26T05:00:00+0000,64.58,64.88,64.28,64.79,5375359.0
2020-08-27T05:00:00+0000,64.91,65.5,64.9,65.19,8711155.0
2020-08-28T05:00:00+0000,65.5,65.81,64.88,65.77,6868207.0
2020-08-31T05:00:00+0000,65.53,65.77,65.315,65.58,7661174.0
2020-09-01T05:00:00+0000,65.57,65.675,65.13,65.65,9723064.0
2020-09-02T05:00:00+0000,65.95,67.105,65.85,66.84,11174758.0
2020-09-03T05:00:00+0000,67.0,67.61,65.205,65.69,26304590.0
2020-09-04T05:00:00+0000,65.88,66.15,64.73,65.54,15604922.0
2020-09-08T05:00:00+0000,65.38,65.51,63.89,64.16,16316979.0
2020-09-09T05:00:00+0000,64.53,65.725,64.41,65.09,12848573.0
2020-09-10T05:00:00+0000,65.09,65.27,64.15,64.29,11060570.0
2020-09-11T05:00:00+0000,64.49,64.96,64.19,64.65,10212541.0
2020-09-14T05:00:00+0000,64.97,65.37,64.78,65.07,6397036.0
2020-09-15T05:00:00+0000,65.23,65.46,64.89,64.98,5672885.0
2020-09-16T05:00:00+0000,65.26,65.43,64.63,64.69,7270728.0
2020-09-17T05:00:00+0000,64.15,64.62,63.82,64.28,10108734.0
2020-09-18T05:00:00+0000,64.38,64.47,63.25,63.69,9988926.0
2020-09-21T05:00:00+0000,62.88,63.07,62.11,62.83,11326358.0
2020-09-22T05:00:00+0000,62.87,63.51,62.805,63.2,7148633.0
2020-09-23T05:00:00+0000,63.4,63.56,62.1801,62.25,7016242.0
2020-09-24T05:00:00+0000,62.25,63.04,61.83,62.71,9141823.0
2020-09-25T05:00:00+0000,62.39,63.11,62.2473,63.04,7432117.0
2020-09-28T05:00:00+0000,63.56,64.11,63.53,63.75,6077639.0
2020-09-29T05:00:00+0000,63.78,63.9266,63.21,63.33,8150441.0
2020-09-30T05:00:00+0000,63.59,64.5,63.56,64.1,8284207.0
2020-10-01T05:00:00+0000,64.47,64.61,63.91,64.46,9262892.0
2020-10-02T05:00:00+0000,63.82,64.39,63.605,64.1,7463060.0
2020-10-05T05:00:00+0000,64.25,64.615,64.15,64.53,4501173.0
2020-10-06T05:00:00+0000,64.68,64.93,63.92,64.11,6552884.0
2020-10-07T05:00:00+0000,64.48,65.07,64.35,64.8,8073123.0
2020-10-08T05:00:00+0000,65.09,65.29,64.82,65.23,6659207.0
2020-10-09T05:00:00+0000,65.49,66.03,65.41,65.74,7894676.0
2020-10-12T05:00:00+0000,66.02,66.845,65.98,66.5,8685591.0
2020-10-13T05:00:00+0000,66.3,66.65,66.14,66.45,7505697.0
2020-10-14T05:00:00+0000,66.44,66.7117,65.84,66.11,6566256.0
2020-10-15T05:00:00+0000,65.63,66.325,65.57,66.15,6649980.0
2020-10-16T05:00:00+0000,66.35,66.71,66.15,66.17,6701213.0
2020-10-19T05:00:00+0000,66.17,66.45,65.13,65.31,7733956.0
2020-10-20T05:00:00+0000,65.95,66.08,65.11,65.24,7660211.0
2020-10-21T05:00:00+0000,65.17,65.67,65.14,65.3,7013914.0
2020-10-22T05:00:00+0000,65.31,65.49,64.96,65.27,7779661.0
2020-10-23T05:00:00+0000,65.5,65.65,65.19,65.39,5094101.0
2020-10-26T05:00:00+0000,64.89,65.02,63.9817,64.55,9352339.0
2020-10-27T05:00:00+0000,64.59,64.94,64.345,64.38,5331369.0
2020-10-28T05:00:00+0000,63.46,63.79,62.43,62.5,10980604.0
2020-10-29T05:00:00+0000,62.34,63.1,61.715,62.48,8942690.0
2020-10-30T05:00:00+0000,62.24,62.54,61.49,62.26,10093310.0
2020-11-02T06:00:00+0000,63.15,63.54,62.76,63.25,10935089.0
2020-11-03T06:00:00+0000,63.89,64.875,63.81,64.29,20578757.0
2020-11-04T06:00:00+0000,64.65,65.405,64.24,64.32,25605874.0
2020-11-05T06:00:00+0000,65.07,65.3999,64.61,64.79,13919539.0
2020-11-06T06:00:00+0000,64.89,65.42,64.805,65.09,12703581.0
2020-11-09T06:00:00+0000,66.64,67.28,64.85,64.94,15142823.0
2020-11-10T06:00:00+0000,64.93,66.4,64.88,66.22,15134568.0
2020-11-11T06:00:00+0000,66.6,67.075,66.15,66.79,10382144.0
2020-11-12T06:00:00+0000,66.61,66.79,66.05,66.61,8945870.0
2020-11-13T06:00:00+0000,66.86,67.617,66.66,67.53,6167265.0
2020-11-16T06:00:00+0000,68.15,68.18,67.63,68.15,12956031.0
2020-11-17T06:00:00+0000,67.64,68.065,67.47,67.67,8148092.0
2020-11-18T06:00:00+0000,67.77,68.0076,66.73,66.74,7607802.0
2020-11-19T06:00:00+0000,66.56,67.02,66.395,66.92,8830197.0
2020-11-20T06:00:00+0000,66.82,67.11,66.44,66.5,4663421.0
2020-11-23T06:00:00+0000,66.62,66.7194,66.114,66.52,5825336.0
2020-11-24T06:00:00+0000,66.92,67.2,66.77,66.97,6064942.0
2020-11-25T06:00:00+0000,66.94,67.2,66.84,66.93,5245413.0
2020-11-27T06:00:00+0000,67.1,67.1,66.72,66.92,3228570.0
2020-11-30T06:00:00+0000,66.75,66.98,66.23,66.91,11582087.0
2020-12-01T06:00:00+0000,67.21,67.57,67.08,67.5,12126239.0
2020-12-02T06:00:00+0000,67.27,67.59,66.72,66.94,11392184.0
2020-12-03T06:00:00+0000,66.77,67.23,66.76,67.11,10951368.0
2020-12-04T06:00:00+0000,67.17,67.64,67.09,67.63,11055789.0
2020-12-07T06:00:00+0000,67.5,67.61,67.05,67.37,9466348.0
2020-12-08T06:00:00+0000,67.13,67.88,66.985,67.74,7090952.0
2020-12-09T06:00:00+0000,67.84,67.87,67.29,67.47,10420075.0
2020-12-10T06:00:00+0000,67.45,67.62,67.0,67.17,5723441.0
2020-12-11T06:00:00+0000,66.91,67.505,66.89,67.32,5000806.0
2020-12-14T06:00:00+0000,67.65,67.905,67.04,67.06,6663423.0
2020-12-15T06:00:00+0000,67.35,67.545,67.135,67.22,6121300.0
2020-12-16T06:00:00+0000,67.27,67.67,67.11,67.35,10505827.0
2020-12-17T06:00:00+0000,67.59,67.86,67.57,67.78,4673406.0
2020-12-18T06:00:00+0000,67.88,68.08,67.405,67.93,6980529.0
2020-12-21T06:00:00+0000,66.62,66.7733,65.945,66.64,8255571.0
2020-12-22T06:00:00+0000,66.61,66.61,66.06,66.17,9107878.0
2020-12-23T06:00:00+0000,66.37,66.645,66.235,66.39,4302588.0
2020-12-24T06:00:00+0000,66.44,66.7577,66.28,66.72,1954906.0
2020-12-28T06:00:00+0000,66.97,67.45,66.9,67.25,6315355.0
2020-12-29T06:00:00+0000,67.42,67.605,66.88,67.05,4993578.0
2020-12-30T06:00:00+0000,67.13,67.21,66.9,66.98,7359939.0
2020-12-31T06:00:00+0000,67.05,67.55,66.715,67.45,6062326.0
2021-01-04T06:00:00+0000,67.42,67.4425,65.92,66.72,12992627.0
2021-01-05T06:00:00+0000,66.62,66.865,66.1,66.72,10871874.0
2021-01-06T06:00:00+0000,66.59,67.1,66.48,66.77,14206665.0
2021-01-07T06:00:00+0000,66.82,66.98,66.3,66.57,13963536.0
2021-01-08T06:00:00+0000,66.62,66.96,66.25,66.9,17960849.0
2021-01-11T06:00:00+0000,66.53,66.97,66.215,66.33,9648777.0
2021-01-12T06:00:00+0000,66.33,66.48,65.83,66.11,11089458.0
2021-01-13T06:00:00+0000,66.04,66.46,66.01,66.21,8337475.0
2021-01-14T06:00:00+0000,66.27,66.3,65.78,65.86,11549048.0
2021-01-15T06:00:00+0000,65.62,65.92,65.36,65.63,13260265.0
2021-01-19T06:00:00+0000,65.85,65.98,65.285,65.34,8130797.0
2021-01-20T06:00:00+0000,65.32,65.62,64.88,65.46,10700712.0
2021-01-21T06:00:00+0000,65.355,65.41,65.13,65.24,8461251.0
2021-01-22T06:00:00+0000,65.19,65.475,64.92,65.07,8329329.0
2021-01-25T06:00:00+0000,64.87,65.945,64.84,65.72,17486199.0
2021-01-26T06:00:00+0000,65.8,66.44,65.5,66.31,9304200.0
2021-01-27T06:00:00+0000,65.94,66.83,65.03,65.19,17826873.0
2021-01-28T06:00:00+0000,65.32,66.17,65.13,65.44,19925859.0
2021-01-29T06:00:00+0000,65.19,65.21,64.06,64.09,19374812.0
2021-02-01T06:00:00+0000,64.36,64.5,63.94,64.15,13283499.0
2021-02-02T06:00:00+0000,64.4,65.1,64.21,64.58,13278384.0
2021-02-03T06:00:00+0000,64.43,64.835,64.245,64.68,9542039.0
2021-02-04T06:00:00+0000,64.74,65.165,64.6,65.15,7292368.0
2021-02-05T06:00:00+0000,65.55,65.9577,65.52,65.76,8889285.0
2021-02-08T06:00:00+0000,65.97,66.16,65.58,66.01,9412236.0
2021-02-09T06:00:00+0000,66.02,66.185,65.77,65.95,12345518.0
2021-02-10T06:00:00+0000,66.26,66.41,65.73,65.88,6957185.0
2021-02-11T06:00:00+0000,65.95,65.97,65.49,65.59,7478535.0
2021-02-12T06:00:00+0000,65.53,65.765,65.365,65.69,7131815.0
2021-02-16T06:00:00+0000,65.81,65.86,65.34,65.57,9246566.0
2021-02-17T06:00:00+0000,65.32,65.945,65.24,65.81,8887385.0
2021-02-18T06:00:00+0000,65.22,65.9365,65.17,65.77,7465429.0
2021-02-19T06:00:00+0000,65.82,65.83,64.88,64.94,10246237.0
2021-02-22T06:00:00+0000,64.77,65.17,64.64,65.0,8649582.0
2021-02-23T06:00:00+0000,65.21,65.64,64.86,65.09,12743373.0
2021-02-24T06:00:00+0000,64.92,65.26,64.73,65.05,9103992.0
2021-02-25T06:00:00+0000,64.95,65.32,64.202,64.34,17558542.0
2021-02-26T06:00:00+0000,64.47,64.47,63.28,63.3,17718477.0
2021-03-01T06:00:00+0000,63.75,64.46,63.73,63.94,11264333.0
2021-03-02T06:00:00+0000,63.87,64.32,63.8,63.83,12942748.0
2021-03-03T06:00:00+0000,63.66,64.025,63.49,63.53,13450882.0
2021-03-04T06:00:00+0000,63.66,64.43,62.99,63.3,25968678.0
2021-03-05T06:00:00+0000,63.57,64.89,63.325,64.7,21719456.0
2021-03-08T06:00:00+0000,64.72,65.67,64.61,64.98,18946972.0
2021-03-09T06:00:00+0000,65.2,65.51,64.87,64.92,17259567.0
2021-03-10T06:00:00+0000,64.97,66.055,64.76,65.77,15827666.0
2021-03-11T06:00:00+0000,65.84,66.04,65.54,65.61,12386463.0
2021-03-12T06:00:00+0000,65.85,66.235,65.795,66.15,10518244.0
2021-03-15T05:00:00+0000,66.388,66.5,66.04,66.44,8384558.0
2021-03-16T05:00:00+0000,66.36,66.73,66.36,66.52,13550248.0
2021-03-17T05:00:00+0000,66.55,66.82,66.195,66.42,12254152.0
2021-03-18T05:00:00+0000,66.25,66.52,65.83,66.15,14497554.0
2021-03-19T05:00:00+0000,66.22,66.5598,66.06,66.38,20807120.0
2021-03-22T05:00:00+0000,65.91,66.76,65.86,66.72,14499457.0
2021-03-23T05:00:00+0000,66.71,67.31,66.53,67.0,13216342.0
2021-03-24T05:00:00+0000,66.84,67.17,66.585,66.74,15831102.0
2021-03-25T05:00:00+0000,66.83,67.47,66.5,67.39,14763964.0
2021-03-26T05:00:00+0000,67.47,68.62,67.275,68.58,15098562.0
2021-03-29T05:00:00+0000,68.38,69.335,68.35,69.27,11857274.0
2021-03-30T05:00:00+0000,69.14,69.21,68.4,68.53,14042732.0
2021-03-31T05:00:00+0000,68.5,68.78,68.16,68.31,18241132.0
2021-04-01T05:00:00+0000,68.04,68.33,67.53,67.98,21191774.0
2021-04-05T05:00:00+0000,68.27,69.22,68.15,68.85,20092997.0
2021-04-06T05:00:00+0000,68.73,69.4,68.68,69.14,19302195.0
2021-04-07T05:00:00+0000,69.26,69.35,68.88,68.97,20763858.0
2021-04-08T05:00:00+0000,68.94,69.18,68.86,69.04,10244788.0
2021-04-09T05:00:00+0000,69.05,69.205,68.5,68.92,7020455.0
2021-04-12T05:00:00+0000,69.01,69.3,68.915,69.29,10117926.0
2021-04-13T05:00:00+0000,68.99,69.18,68.83,68.92,11982803.0
2021-04-14T05:00:00+0000,68.88,68.96,68.57,68.86,12087520.0
2021-04-15T05:00:00+0000,69.02,69.52,69.02,69.41,7714920.0
2021-04-16T05:00:00+0000,69.7,69.95,69.43,69.81,7810039.0
2021-04-19T05:00:00+0000,69.82,69.96,69.32,69.54,10867366.0
2021-04-20T05:00:00+0000,69.05,70.14,68.95,69.92,13168950.0
2021-04-21T05:00:00+0000,70.0,70.47,70.0,70.27,10794944.0
2021-04-22T05:00:00+0000,70.15,70.19,69.6,69.75,10762899.0
2021-04-23T05:00:00+0000,69.61,69.79,69.29,69.57,9133794.0
2021-04-26T05:00:00+0000,69.53,69.53,68.69,68.79,8750052.0
2021-04-27T05:00:00+0000,68.75,68.885,68.44,68.74,10078892.0
2021-04-28T05:00:00+0000,69.02,69.18,68.71,68.79,7925308.0
2021-04-29T05:00:00+0000,68.76,69.63,68.76,69.52,9202883.0
2021-04-30T05:00:00+0000,69.52,69.61,69.24,69.58,10784797.0
2021-05-03T05:00:00+0000,69.73,70.41,69.66,70.15,12671491.0
2021-05-04T05:00:00+0000,70.0,70.2685,69.57,69.79,11147284.0
2021-05-05T05:00:00+0000,69.77,69.87,69.45,69.74,5499736.0
2021-05-06T05:00:00+0000,69.87,70.66,69.87,70.64,10192046.0
2021-05-07T05:00:00+0000,70.53,70.855,70.3597,70.64,9841789.0
2021-05-10T05:00:00+0000,70.94,71.64,70.88,71.18,10558652.0
2021-05-11T05:00:00+0000,71.21,71.36,70.24,70.56,14385702.0
2021-05-12T05:00:00+0000,70.4,70.48,69.61,69.62,13223132.0
2021-05-13T05:00:00+0000,69.61,70.92,69.53,70.6,18497984.0
2021-05-14T05:00:00+0000,70.87,71.335,70.83,70.91,9672566.0
2021-05-17T05:00:00+0000,70.95,71.255,70.66,70.81,10705805.0
2021-05-18T05:00:00+0000,70.89,71.17,70.55,70.59,11169175.0
2021-05-19T05:00:00+0000,70.25,70.46,69.86,70.36,13709689.0
2021-05-20T05:00:00+0000,70.37,71.26,70.33,71.01,11336452.0
2021-05-21T05:00:00+0000,71.19,71.48,70.89,71.02,7779569.0
2021-05-24T05:00:00+0000,71.11,71.48,70.97,71.23,6535992.0
2021-05-25T05:00:00+0000,71.28,71.31,70.82,71.25,8271854.0
2021-05-26T05:00:00+0000,71.29,71.36,70.965,71.1,10622576.0
2021-05-27T05:00:00+0000,71.22,71.45,70.59,70.66,12693907.0
2021-05-28T05:00:00+0000,70.77,71.105,70.76,70.81,8476372.0
2021-06-01T05:00:00+0000,71.08,71.26,70.33,70.57,8894050.0
2021-06-02T05:00:00+0000,70.67,70.955,70.5,70.83,6411362.0
2021-06-03T05:00:00+0000,70.62,71.33,70.62,71.27,9409968.0
2021-06-04T05:00:00+0000,71.48,71.685,71.29,71.52,6078231.0
2021-06-07T05:00:00+0000,71.53,71.62,71.08,71.4,7307053.0
2021-06-08T05:00:00+0000,71.42,71.51,70.785,70.8,8545311.0
2021-06-09T05:00:00+0000,70.67,71.02,70.44,70.46,8273863.0
2021-06-10T05:00:00+0000,70.59,71.075,70.56,70.9,8213077.0
2021-06-11T05:00:00+0000,71.04,71.07,70.6,70.94,6232513.0
2021-06-14T05:00:00+0000,70.88,70.92,70.465,70.9,10449377.0
2021-06-15T05:00:00+0000,70.96,71.12,70.664,70.73,5151605.0
2021-06-16T05:00:00+0000,70.75,70.83,69.77,69.79,10507098.0
2021-06-17T05:00:00+0000,69.8,70.19,69.61,70.04,9239730.0
2021-06-18T05:00:00+0000,69.56,69.65,68.78,68.8,16882484.0
2021-06-21T05:00:00+0000,68.76,69.21,68.72,69.14,14278434.0
2021-06-22T05:00:00+0000,69.15,69.53,69.0417,69.24,8351059.0
2021-06-23T05:00:00+0000,69.18,69.19,68.81,68.81,7072865.0
2021-06-24T05:00:00+0000,68.83,69.23,68.77,69.15,6343771.0
2021-06-25T05:00:00+0000,69.19,69.76,69.065,69.68,9241292.0
2021-06-28T05:00:00+0000,69.73,69.93,69.585,69.74,7570632.0
2021-06-29T05:00:00+0000,69.78,69.9,69.32,69.43,13155421.0
2021-06-30T05:00:00+0000,69.58,70.0592,69.55,69.97,8815138.0
2021-07-01T05:00:00+0000,70.0,70.17,69.65,69.76,11633080.0
2021-07-02T05:00:00+0000,69.92,70.14,69.83,69.93,20733310.0
2021-07-06T05:00:00+0000,69.77,69.8,69.31,69.64,7595657.0
2021-07-07T05:00:00+0000,69.62,70.275,69.61,70.01,7880556.0
2021-07-08T05:00:00+0000,69.68,70.06,69.48,69.75,9212884.0
2021-07-09T05:00:00+0000,70.02,70.275,69.88,70.15,6287124.0
2021-07-12T05:00:00+0000,70.03,70.14,69.771,70.04,7384238.0
2021-07-13T05:00:00+0000,70.02,70.45,69.875,70.02,12057924.0
2021-07-14T05:00:00+0000,70.11,70.74,70.01,70.64,7616097.0
2021-07-15T05:00:00+0000,70.53,70.94,70.325,70.93,8662510.0
2021-07-16T05:00:00+0000,71.05,71.31,70.95,71.04,8634370.0
2021-07-19T05:00:00+0000,70.8,71.27,70.2,70.83,20734492.0
2021-07-20T05:00:00+0000,70.82,71.54,70.66,70.85,20405246.0
2021-07-21T05:00:00+0000,71.18,71.235,70.65,70.67,9366680.0
2021-07-22T05:00:00+0000,70.49,70.74,70.1,70.55,9632121.0
2021-07-23T05:00:00+0000,70.57,71.49,70.47,71.4,9732614.0
2021-07-26T05:00:00+0000,71.29,71.63,71.115,71.52,5952169.0
2021-07-27T05:00:00+0000,71.5,71.98,71.27,71.67,14720771.0
2021-07-28T05:00:00+0000,71.5,71.59,70.89,71.04,9114115.0
2021-07-29T05:00:00+0000,71.3,71.5899,71.23,71.39,8811096.0
2021-07-30T05:00:00+0000,71.5,71.88,71.4,71.51,10403736.0
2021-08-02T05:00:00+0000,71.51,71.58,71.13,71.21,12050103.0
2021-08-03T05:00:00+0000,71.23,71.66,71.06,71.53,8647748.0
2021-08-04T05:00:00+0000,71.28,71.46,70.55,70.6,8886513.0
2021-08-05T05:00:00+0000,70.97,71.09,70.765,70.94,7063013.0
2021-08-06T05:00:00+0000,71.1,71.23,70.81,70.94,13492349.0
2021-08-09T05:00:00+0000,71.17,71.32,71.005,71.2,9055182.0
2021-08-10T05:00:00+0000,71.34,71.74,71.22,71.71,11291745.0
2021-08-11T05:00:00+0000,71.89,72.24,71.83,71.95,14992786.0
2021-08-12T05:00:00+0000,71.99,72.04,71.78,71.91,6432131.0
2021-08-13T05:00:00+0000,72.0,72.58,71.89,72.51,8808600.0
2021-08-16T05:00:00+0000,72.51,72.95,72.38,72.93,7903158.0
2021-08-17T05:00:00+0000,72.8,73.25,72.63,72.97,15666042.0
2021-08-18T05:00:00+0000,72.83,72.945,72.01,72.06,10669391.0
2021-08-19T05:00:00+0000,71.74,72.785,71.7,72.64,13035570.0
2021-08-20T05:00:00+0000,72.63,73.05,72.36,72.76,10454479.0
2021-08-23T05:00:00+0000,72.77,72.9,72.5,72.53,8794517.0
2021-08-24T05:00:00+0000,72.49,72.51,71.88,71.98,8494246.0
2021-08-25T05:00:00+0000,71.93,72.03,71.61,71.86,8007585.0
2021-08-26T05:00:00+0000,71.76,71.81,71.29,71.53,13077963.0
2021-08-27T05:00:00+0000,71.6,71.905,71.365,71.78,9126224.0
2021-08-30T05:00:00+0000,71.8,72.165,71.7299,72.1,5645819.0
2021-08-31T05:00:00+0000,72.16,72.34,71.98,72.26,8037108.0
2021-09-01T05:00:00+0000,72.32,72.71,72.195,72.64,8399323.0
2021-09-02T05:00:00+0000,72.79,73.04,72.66,72.92,6623255.0
2021-09-03T05:00:00+0000,72.7,72.935,72.49,72.83,6011766.0
2021-09-07T05:00:00+0000,72.71,72.71,71.94,71.99,9206272.0
2021-09-08T05:00:00+0000,71.9,72.69,71.86,72.61,10662931.0
2021-09-09T05:00:00+0000,72.54,72.56,72.12,72.19,7741475.0
2021-09-10T05:00:00+0000,72.33,72.36,71.74,71.88,10270187.0
2021-09-13T05:00:00+0000,72.16,72.68,71.8875,72.06,13798064.0
2021-09-14T05:00:00+0000,72.24,72.29,71.61,71.73,9145485.0
2021-09-15T05:00:00+0000,71.73,72.115,71.56,71.99,8824670.0
2021-09-16T05:00:00+0000,71.9,72.12,71.15,71.75,9789850.0
2021-09-17T05:00:00+0000,71.56,71.82,71.35,71.36,13149976.0
2021-09-20T05:00:00+0000,70.43,70.84,69.67,70.21,17880715.0
2021-09-21T05:00:00+0000,70.41,70.97,69.995,70.13,11140503.0
2021-09-22T05:00:00+0000,70.59,70.77,70.19,70.33,10026007.0
2021-09-23T05:00:00+0000,70.43,70.91,70.36,70.59,8440457.0
2021-09-24T05:00:00+0000,70.49,70.93,70.49,70.62,6717401.0
2021-09-27T05:00:00+0000,70.51,70.84,70.24,70.3,8467099.0
2021-09-28T05:00:00+0000,70.11,70.1901,69.22,69.47,14982977.0
2021-09-29T05:00:00+0000,69.61,70.46,69.46,70.1,13329570.0
2021-09-30T05:00:00+0000,70.27,70.33,68.81,68.84,16260419.0
2021-10-01T05:00:00+0000,69.05,69.35,68.37,69.02,15889231.0
2021-10-04T05:00:00+0000,69.0,69.49,68.32,68.8,20351648.0
2021-10-05T05:00:00+0000,68.97,69.455,68.82,69.15,16186326.0
2021-10-06T05:00:00+0000,68.79,69.89,68.71,69.82,14910182.0
2021-10-07T05:00:00+0000,70.17,70.75,70.075,70.13,8396819.0
2021-10-08T05:00:00+0000,70.18,70.34,69.92,70.05,7285705.0
2021-10-11T05:00:00+0000,70.16,70.41,69.97,70.03,8218354.0
2021-10-12T05:00:00+0000,70.09,70.6,69.905,70.06,12401220.0
2021-10-13T05:00:00+0000,70.13,70.38,69.585,70.19,9548277.0
2021-10-14T05:00:00+0000,70.45,71.09,70.4,70.98,9975213.0
2021-10-15T05:00:00+0000,71.22,71.245,70.605,70.81,11575233.0
2021-10-18T05:00:00+0000,70.5,70.72,70.02,70.39,10043296.0
2021-10-19T05:00:00+0000,70.27,70.43,69.93,70.42,10203062.0
2021-10-20T05:00:00+0000,70.49,71.07,70.43,70.83,8829799.0
2021-10-21T05:00:00+0000,70.93,70.9867,70.66,70.74,7976583.0
2021-10-22T05:00:00+0000,70.88,71.4,70.82,71.29,9575787.0
2021-10-25T05:00:00+0000,71.24,71.395,70.74,71.24,6844587.0
2021-10-26T05:00:00+0000,71.25,71.67,71.2,71.49,8805735.0
2021-10-27T05:00:00+0000,71.86,71.91,71.04,71.07,10335096.0
2021-10-28T05:00:00+0000,71.09,71.35,70.97,71.32,8614806.0
2021-10-29T05:00:00+0000,71.14,71.53,71.07,71.25,8105319.0
2021-11-01T05:00:00+0000,71.4,71.52,71.105,71.36,7033899.0
2021-11-02T05:00:00+0000,71.4,72.0,71.19,71.84,9942655.0
2021-11-03T05:00:00+0000,71.85,72.51,71.8,72.51,10471142.0
2021-11-04T05:00:00+0000,72.25,72.643,72.06,72.58,11701782.0
2021-11-05T05:00:00+0000,72.86,73.12,72.72,73.0,9929095.0
2021-11-08T06:00:00+0000,73.03,73.08,72.08,72.42,12813578.0
2021-11-09T06:00:00+0000,72.44,72.74,72.2,72.67,13527563.0
2021-11-10T06:00:00+0000,72.74,73.08,72.605,72.89,11350551.0
2021-11-11T06:00:00+0000,72.94,72.98,72.67,72.84,6319124.0
2021-11-12T06:00:00+0000,72.99,73.18,72.72,72.84,7469917.0
2021-11-15T06:00:00+0000,72.97,73.265,72.83,73.19,6381465.0
2021-11-16T06:00:00+0000,73.14,73.38,72.7,72.73,6562151.0
2021-11-17T06:00:00+0000,72.66,72.795,72.445,72.57,10444910.0
2021-11-18T06:00:00+0000,72.38,72.48,71.9647,72.31,11270219.0
2021-11-19T06:00:00+0000,72.47,72.49,72.01,72.05,11924034.0
2021-11-22T06:00:00+0000,72.14,73.12,72.06,72.62,13425797.0
2021-11-23T06:00:00+0000,72.63,73.22,72.51,73.1,13405650.0
2021-11-24T06:00:00+0000,73.0,73.11,72.5499,72.88,9556367.0
2021-11-26T06:00:00+0000,72.39,72.72,71.7,71.96,11715564.0
2021-11-29T06:00:00+0000,72.04,72.42,71.68,72.14,13646622.0
2021-11-30T06:00:00+0000,71.69,71.75,70.14,70.29,23715133.0
2021-12-01T06:00:00+0000,70.77,71.3601,69.92,69.95,22902452.0
2021-12-02T06:00:00+0000,70.19,71.14,70.19,70.69,18704007.0
2021-12-03T06:00:00+0000,71.08,71.68,70.87,71.57,22867553.0
2021-12-06T06:00:00+0000,72.08,73.1,72.07,72.83,18524398.0
2021-12-07T06:00:00+0000,72.95,73.35,72.81,72.99,13169467.0
2021-12-08T06:00:00+0000,72.87,73.19,72.14,72.76,14489774.0
2021-12-09T06:00:00+0000,72.75,73.22,72.44,72.96,8613861.0
2021-12-10T06:00:00+0000,73.39,74.24,73.255,74.19,10889958.0
2021-12-13T06:00:00+0000,74.17,75.39,74.06,75.16,16518053.0
2021-12-14T06:00:00+0000,75.01,75.33,74.7201,75.21,16048344.0
2021-12-15T06:00:00+0000,75.22,76.06,75.195,75.97,21276952.0
2021-12-16T06:00:00+0000,75.91,76.78,75.895,76.51,14498964.0
2021-12-17T06:00:00+0000,76.24,76.62,75.16,75.2,23809878.0
2021-12-20T06:00:00+0000,74.12,74.745,74.03,74.71,14116653.0
2021-12-21T06:00:00+0000,74.71,74.76,74.17,74.61,11872071.0
2021-12-22T06:00:00+0000,74.58,75.11,74.285,75.08,7650200.0
2021-12-23T06:00:00+0000,75.26,75.505,75.135,75.25,8089032.0
2021-12-27T06:00:00+0000,75.3,76.05,75.3,76.05,7343188.0
